"Frontier","icu","ue"
"","Objective-Min","Objective-Min"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42520","521.89"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
"true","42712","518.82"
